	text	user.screen_name	created_at	favorite_count	in_reply_to_status_id	retweeted_status	matching_rules
0	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	1James_Spencer	Tue Jul 02 20:50:24 +0000 2019	0			[{'tag': None}]
1	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	mcmarto	Wed Jun 19 06:35:19 +0000 2019	0			[{'tag': None}]
2	RT @TripwireInc: Help us give back to InfoSec! Simply RT to support @Cyberchallenge, and we’ll donate £1 for every retweet and post using #…	perlinwarp	Tue Jun 18 22:05:36 +0000 2019	0			[{'tag': None}]
3	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	millymollymo	Mon Jun 17 11:32:54 +0000 2019	0			[{'tag': None}]
4	RT @TripwireInc: Help us give back to InfoSec! Simply RT to support @Cyberchallenge, and we’ll donate £1 for every retweet and post using #…	NilsIRL	Sat Jun 15 21:59:15 +0000 2019	0			[{'tag': None}]
5	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	DruWatts	Fri Jun 14 20:53:00 +0000 2019	0			[{'tag': None}]
6	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	codeChap	Thu Jun 13 09:38:19 +0000 2019	0			[{'tag': None}]
7	RT @ZephyrhillsWtr: Retweet and help us keep FL beautiful! We’ll donate $1 for every RT to @KeepTBB &amp; @TampaBayWatch (total donation $50k)…	Jessica24991432	Wed Jun 12 21:02:47 +0000 2019	0			[{'tag': None}]
8	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	DuncanSmeed	Wed Jun 12 14:04:02 +0000 2019	0			[{'tag': None}]
9	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	ClaireGreenwoo6	Wed Jun 12 13:16:16 +0000 2019	0			[{'tag': None}]
10	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	tomholecza	Wed Jun 12 09:02:33 +0000 2019	0			[{'tag': None}]
11	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	windy54	Wed Jun 12 07:28:54 +0000 2019	0			[{'tag': None}]
12	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	mannzy38	Wed Jun 12 07:16:27 +0000 2019	0			[{'tag': None}]
13	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	jockaayush	Wed Jun 12 06:03:50 +0000 2019	0			[{'tag': None}]
14	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	davidames	Tue Jun 11 23:37:19 +0000 2019	0			[{'tag': None}]
15	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	M1st3r_C	Tue Jun 11 23:20:54 +0000 2019	0			[{'tag': None}]
16	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	MaddistonC	Tue Jun 11 21:16:43 +0000 2019	0			[{'tag': None}]
17	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	CodeClubNW	Tue Jun 11 21:06:25 +0000 2019	0			[{'tag': None}]
18	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	KyleJwilke	Tue Jun 11 21:03:52 +0000 2019	0			[{'tag': None}]
19	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	UXinsightsdude	Tue Jun 11 20:53:01 +0000 2019	0			[{'tag': None}]
20	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	CodeClubSW	Tue Jun 11 20:50:28 +0000 2019	0			[{'tag': None}]
21	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	CodeClubAus	Tue Jun 11 20:46:58 +0000 2019	0			[{'tag': None}]
22	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	rdhayler	Tue Jun 11 20:28:45 +0000 2019	0			[{'tag': None}]
23	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	PiHardware	Tue Jun 11 20:02:30 +0000 2019	0			[{'tag': None}]
24	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	shephallmassive	Tue Jun 11 19:21:56 +0000 2019	0			[{'tag': None}]
25	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	recantha	Tue Jun 11 19:13:55 +0000 2019	0			[{'tag': None}]
26	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	stewartwatkiss	Tue Jun 11 18:49:37 +0000 2019	0			[{'tag': None}]
27	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	ukgrossman	Tue Jun 11 17:42:03 +0000 2019	0			[{'tag': None}]
28	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	LearnCompSci	Tue Jun 11 17:41:59 +0000 2019	0			[{'tag': None}]
29	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	Lucy17771	Tue Jun 11 17:26:03 +0000 2019	0			[{'tag': None}]
30	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	0x90_Bug	Tue Jun 11 16:48:29 +0000 2019	0			[{'tag': None}]
31	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	dasgupta_basab	Tue Jun 11 15:52:45 +0000 2019	0			[{'tag': None}]
32	"RT @CodeClubNI: Want to help us give back to InfoSec? 

Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using…"	JulieAn95792067	Tue Jun 11 15:09:10 +0000 2019	0			[{'tag': None}]
33	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	a_dinnen	Tue Jun 11 14:25:47 +0000 2019	0			[{'tag': None}]
34	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	kezwaha	Tue Jun 11 14:16:15 +0000 2019	0			[{'tag': None}]
35	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	will_j_moore	Tue Jun 11 13:58:52 +0000 2019	0			[{'tag': None}]
36	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	miltonjonUK	Tue Jun 11 13:36:03 +0000 2019	0			[{'tag': None}]
37	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	adamcohenrose	Tue Jun 11 13:34:35 +0000 2019	0			[{'tag': None}]
38	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	NuliBouli	Tue Jun 11 13:29:24 +0000 2019	0			[{'tag': None}]
39	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	mrradburn	Tue Jun 11 13:08:06 +0000 2019	0			[{'tag': None}]
40	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	BrumFaves	Tue Jun 11 12:04:41 +0000 2019	0			[{'tag': None}]
41	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	RickieWrites	Tue Jun 11 11:49:36 +0000 2019	0			[{'tag': None}]
42	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	CoderDojoDonny	Tue Jun 11 11:40:01 +0000 2019	0			[{'tag': None}]
43	"RT @CodeClubNI: Want to help us give back to InfoSec? 

Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using…"	dromore_high	Tue Jun 11 10:52:00 +0000 2019	0			[{'tag': None}]
44	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	IAmKatharineC	Tue Jun 11 10:51:43 +0000 2019	0			[{'tag': None}]
45	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	CannonFodder	Tue Jun 11 10:46:42 +0000 2019	0			[{'tag': None}]
46	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	Darrell_VA	Tue Jun 11 10:21:53 +0000 2019	0			[{'tag': None}]
47	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	dgbeale	Tue Jun 11 10:02:31 +0000 2019	0			[{'tag': None}]
48	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	CodeClubROI	Tue Jun 11 09:51:11 +0000 2019	0			[{'tag': None}]
49	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	LMcUnderwood	Tue Jun 11 09:50:44 +0000 2019	0			[{'tag': None}]
50	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	TolkienHeads	Tue Jun 11 09:48:33 +0000 2019	0			[{'tag': None}]
51	"RT @CodeClubNI: Want to help us give back to InfoSec? 

Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using…"	CoderLaois	Tue Jun 11 09:47:21 +0000 2019	0			[{'tag': None}]
52	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	louiselmx	Tue Jun 11 09:28:22 +0000 2019	0			[{'tag': None}]
53	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	EmilyJelter	Tue Jun 11 09:17:41 +0000 2019	0			[{'tag': None}]
54	"RT @CodeClubNI: Want to help us give back to InfoSec? 

Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using…"	GrogganPrimary	Tue Jun 11 08:55:41 +0000 2019	0			[{'tag': None}]
55	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	GigglingNatalie	Tue Jun 11 08:43:26 +0000 2019	0			[{'tag': None}]
56	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	TullamoreDojo	Tue Jun 11 08:43:10 +0000 2019	0			[{'tag': None}]
57	"RT @CodeClubNI: Want to help us give back to InfoSec? 

Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using…"	steampunk_prof	Tue Jun 11 08:40:18 +0000 2019	0			[{'tag': None}]
58	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	linker3000	Tue Jun 11 08:39:14 +0000 2019	0			[{'tag': None}]
59	RT @TripwireInc: Want to help us give back to InfoSec? Just RT to support @CodeClub, and we’ll donate £1 for every retweet and post using #…	ArianneDonoghue	Tue Jun 11 08:35:02 +0000 2019	0			[{'tag': None}]
60	"Want to help us give back to InfoSec? 

Just RT to support @CodeClub, and we’ll donate £1 for every retweet and pos… https://t.co/209K7imj6h"	CodeClubNI	Tue Jun 11 08:27:29 +0000 2019	4			[{'tag': None}]
61	RT @TripwireInc: Help us give back to InfoSec! Simply RT to support @Cyberchallenge, and we’ll donate £1 for every retweet and post using #…	decoyle7	Sun Jun 09 09:15:10 +0000 2019	0			[{'tag': None}]
